sample_id,scientific_name,genus,species
SAMD00035522,Halorubrum sp005435165,Halorubrum,sp005435165
SAMD00093446,Haladaptatus paucihalophilus,Haladaptatus,paucihalophilus
SAMD00109394,Methanothermobacter sp000828575,Methanothermobacter,sp000828575
SAMD00171894,Methanobrevibacter_C arboriphilus_A,Methanobrevibacter_C,arboriphilus_A
SAMD00171895,Methanosarcina mazei,Methanosarcina,mazei
SAMD00171896,Methanoculleus chikugoensis,Methanoculleus,chikugoensis
SAMD00184547,Methanothermobacter sp000828575,Methanothermobacter,sp000828575
SAMD00184548,Methanothermobacter sp000828575,Methanothermobacter,sp000828575
SAMD00184553,Methanothermobacter sp000828575,Methanothermobacter,sp000828575
SAMD00297278,Stygiolobus caldivivus,Stygiolobus,caldivivus
SAMD00389909,Methanobrevibacter_A smithii,Methanobrevibacter_A,smithii
SAMD00389910,Methanobrevibacter_A smithii,Methanobrevibacter_A,smithii
SAMD00413002,Saccharolobus caldissimus,Saccharolobus,caldissimus
SAMD00413987,Acidianus sp021655615,Acidianus,sp021655615
SAMD00656837,Methanococcus maripaludis,Methanococcus,maripaludis
SAMEA104149373,Thermococcus henrietii,Thermococcus,henrietii
SAMEA104149385,Thermococcus camini,Thermococcus,camini
SAMEA114771135,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA114771136,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA114771137,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA114771138,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA114771143,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA114771144,Haloferax gibbonsii,Haloferax,gibbonsii
SAMEA115527331,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527332,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527333,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527334,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527335,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527336,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527337,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527338,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527339,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527340,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527341,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527342,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527343,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527344,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527345,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527346,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527347,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527348,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527349,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527350,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527351,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527352,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527353,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527354,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527355,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527356,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527357,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527358,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527359,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527360,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527361,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527362,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527363,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527364,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527365,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527366,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527367,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527368,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527369,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527370,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527371,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA115527372,Sulfolobus acidocaldarius,Sulfolobus,acidocaldarius
SAMEA1713487,Saccharolobus islandicus,Saccharolobus,islandicus
SAMEA1713488,Saccharolobus islandicus,Saccharolobus,islandicus
SAMEA1713489,Saccharolobus islandicus,Saccharolobus,islandicus
SAMEA5547881,Methanococcoides vulcani,Methanococcoides,vulcani
SAMEA5841876,Haloarcula hispanica,Haloarcula,hispanica
SAMEA5858272,Haloferax massiliensis,Haloferax,massiliensis
SAMEA8261603,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261604,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261605,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261606,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261607,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261608,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261609,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261610,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261611,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261612,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261613,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261614,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261615,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261616,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261617,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261618,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261620,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261621,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261622,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261623,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261625,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261626,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261627,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261628,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261629,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261631,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261633,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261634,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261635,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261636,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8261637,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8389197,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8389198,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8389199,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMEA8389200,Thermococcus_B barophilus,Thermococcus_B,barophilus
SAMN00016537,Haloterrigena turkmenica,Haloterrigena,turkmenica
SAMN00017612,Ignisphaera aggregans,Ignisphaera,aggregans
SAMN00109826,Archaeoglobus_C veneficus,Archaeoglobus_C,veneficus
SAMN00109828,Pyrolobus fumarii,Pyrolobus,fumarii
SAMN00117507,Methanobacterium_B lacus,Methanobacterium_B,lacus
SAMN00117515,Methanobacterium_C paludis,Methanobacterium_C,paludis
SAMN00117519,Halopiger xanaduensis,Halopiger,xanaduensis
SAMN00713598,Archaeoglobus_C veneficus,Archaeoglobus_C,veneficus
SAMN00713630,Methanobacterium_C paludis,Methanobacterium_C,paludis
SAMN00738634,Methanoplanus limicola,Methanoplanus,limicola
SAMN00849772,Haloplanus natans,Haloplanus,natans
SAMN02194542,Methanothermococcus thermolithotrophicus,Methanothermococcus,thermolithotrophicus
SAMN02194567,UBA583 sp013215525,UBA583,sp013215525
SAMN02194826,Nitrosopelagicus sp000402075,Nitrosopelagicus,sp000402075
SAMN02194828,UBA213 sp002713325,UBA213,sp002713325
SAMN02194830,Nitrosopumilus sp905612295,Nitrosopumilus,sp905612295
SAMN02194965,Nitrosopelagicus sp000484935,Nitrosopelagicus,sp000484935
SAMN02194967,Nitrosopelagicus sp000484935,Nitrosopelagicus,sp000484935
SAMN02194972,Nitrosopelagicus sp000484935,Nitrosopelagicus,sp000484935
SAMN02194975,Nitrosopelagicus sp013390745,Nitrosopelagicus,sp013390745
SAMN02194976,Nitrosopumilus sp013390905,Nitrosopumilus,sp013390905
SAMN02198853,Nitrosopumilus sp905612295,Nitrosopumilus,sp905612295
SAMN02198856,Nitrosopumilus sp905612295,Nitrosopumilus,sp905612295
SAMN02198857,Nitrosopelagicus sp000484935,Nitrosopelagicus,sp000484935
SAMN02199281,Halorubrum ezzemoulense,Halorubrum,ezzemoulense
SAMN02199313,Methanocorpusculum parvum,Methanocorpusculum,parvum
SAMN02232028,Halopiger xanaduensis,Halopiger,xanaduensis
SAMN02232037,Methanobacterium_B lacus,Methanobacterium_B,lacus
SAMN02232038,Methanoregula formicica,Methanoregula,formicica
SAMN02232047,Pyrolobus fumarii,Pyrolobus,fumarii
SAMN02261271,Nitromaritima sp000372225,Nitromaritima,sp000372225
SAMN02261426,Caldisphaera lagunensis,Caldisphaera,lagunensis
SAMN02440520,Nitrosopelagicus sp000402075,Nitrosopelagicus,sp000402075
SAMN02440539,ASMP01 sp000405225,ASMP01,sp000405225
SAMN02440540,Aenigmatarchaeum subterraneum,Aenigmatarchaeum,subterraneum
SAMN02441569,Halorubrum ezzemoulense,Halorubrum,ezzemoulense
SAMN02441613,MS024-2A sp018646605,MS024-2A,sp018646605
SAMN02598509,Thermosphaera aggregans,Thermosphaera,aggregans
SAMN02708932,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708933,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708934,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708935,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708938,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708939,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708940,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708941,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708942,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708943,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708944,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708945,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708946,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708947,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708948,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708949,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708950,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708951,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708952,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708953,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708954,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708955,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708956,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708957,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708958,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708959,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708960,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708961,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708962,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708963,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708964,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708965,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708966,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708967,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708968,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708969,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708970,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708971,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708972,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708973,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708974,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708975,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708976,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708977,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708978,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708979,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708980,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708981,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708983,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708984,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708985,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708986,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708987,Methanosarcina mazei,Methanosarcina,mazei
SAMN02708988,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708989,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708990,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708991,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708992,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708993,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02708994,Methanosarcina sp000979455,Methanosarcina,sp000979455
SAMN02744072,Palaeococcus ferrophilus,Palaeococcus,ferrophilus
SAMN02744080,Halosimplex carlsbadense,Halosimplex,carlsbadense
SAMN02746094,Methermicoccus shengliensis,Methermicoccus,shengliensis
SAMN02821396,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02821529,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02821639,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02822020,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02822270,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02822354,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN02910297,Methanobrevibacter olleyae,Methanobrevibacter,olleyae
SAMN02910304,Methanobacterium_D veterum,Methanobacterium_D,veterum
SAMN02910397,Methanobacterium_D veterum,Methanobacterium_D,veterum
SAMN03003069,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003070,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003077,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003078,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003104,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003155,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003156,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003157,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003158,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003246,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003293,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003294,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003363,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003365,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003415,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003416,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003417,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003478,Metallosphaera sedula,Metallosphaera,sedula
SAMN03003491,Saccharolobus solfataricus,Saccharolobus,solfataricus
SAMN03196696,Methanolobus chelungpuianus,Methanolobus,chelungpuianus
SAMN03254652,Methanocalculus chunghsingensis,Methanocalculus,chunghsingensis
SAMN03288802,Methanoculleus sediminis,Methanoculleus,sediminis
SAMN03856099,Methanoculleus_A taiwanensis,Methanoculleus_A,taiwanensis
SAMN04087216,Acidiplasma aeolicum,Acidiplasma,aeolicum
SAMN04087217,Acidiplasma aeolicum,Acidiplasma,aeolicum
SAMN04229035,Methanobacterium_D bryantii,Methanobacterium_D,bryantii
SAMN04229036,Methanosarcina spelaei,Methanosarcina,spelaei
SAMN04244549,Halobacterium salinarum,Halobacterium,salinarum
SAMN04244563,Halobacterium salinarum,Halobacterium,salinarum
SAMN04244564,Halobacterium salinarum,Halobacterium,salinarum
SAMN04244568,Halobacterium salinarum,Halobacterium,salinarum
SAMN04487937,Halorubrum sodomense,Halorubrum,sodomense
SAMN04487945,Halobacterium jilantaiense,Halobacterium,jilantaiense
SAMN04487946,Halobellus clavatus,Halobellus,clavatus
SAMN04487947,Halogeometricum rufum,Halogeometricum,rufum
SAMN04487948,Halogranum amylolyticum,Halogranum,amylolyticum
SAMN04487949,Halogranum gelatinilyticum,Halogranum,gelatinilyticum
SAMN04487950,Halogranum rubrum,Halogranum,rubrum
SAMN04487967,Natronorubrum sediminis,Natronorubrum,sediminis
SAMN04488063,Halopelagius inordinatus,Halopelagius,inordinatus
SAMN04488064,Haloplanus aerogenes,Haloplanus,aerogenes
SAMN04488065,Haloplanus vescus,Haloplanus,vescus
SAMN04488066,Halorubrum aquaticum,Halorubrum,aquaticum
SAMN04488067,Halorubrum xinjiangense,Halorubrum,xinjiangense
SAMN04488124,Halogeometricum limi,Halogeometricum,limi
SAMN04488133,Halobellus limi,Halobellus,limi
SAMN04488555,Halopiger aswanensis,Halopiger,aswanensis
SAMN04488556,Halostagnicola kamekurae,Halostagnicola,kamekurae
SAMN04488571,Methanoculleus thermophilus,Methanoculleus,thermophilus
SAMN04488587,Methanococcoides vulcani,Methanococcoides,vulcani
SAMN04488691,Haloferax larsenii,Haloferax,larsenii
SAMN04488694,Natrinema hispanicum_A,Natrinema,hispanicum_A
SAMN04488696,Methanolobus profundi,Methanolobus,profundi
SAMN04489841,Natrinema salaciae,Natrinema,salaciae
SAMN04489842,Natronobacterium texcoconense,Natronobacterium,texcoconense
SAMN04515625,Methanohalophilus halophilus,Methanohalophilus,halophilus
SAMN04515672,Natronorubrum texcoconense,Natronorubrum,texcoconense
SAMN04979179,WOR-SM1-SCG sp001723845,WOR-SM1-SCG,sp001723845
SAMN05192552,Natrinema hispanicum_A,Natrinema,hispanicum_A
SAMN05192554,Haloarchaeobius iranensis,Haloarchaeobius,iranensis
SAMN05192561,Halopenitus malekzadehii,Halopenitus,malekzadehii
SAMN05216170,Thermococcus thioreducens,Thermococcus,thioreducens
SAMN05216277,Halolamina pelagica,Halolamina,pelagica
SAMN05216278,Halopelagius longus,Halopelagius,longus
SAMN05216285,Natrinema salifodinae,Natrinema,salifodinae
SAMN05216388,Halorientalis persica,Halorientalis,persica
SAMN05216439,Methanobrevibacter_A gottschalkii,Methanobrevibacter_A,gottschalkii
SAMN05216559,Halomicrobium zhouii,Halomicrobium,zhouii
SAMN05216564,Halopenitus persicus,Halopenitus,persicus
SAMN05413111,Methanolobus psychrotolerans,Methanolobus,psychrotolerans
SAMN05421752,Natronorubrum thiooxidans,Natronorubrum,thiooxidans
SAMN05421809,Natronorubrum daqingense,Natronorubrum,daqingense
SAMN05421858,Haladaptatus litoreus,Haladaptatus,litoreus
SAMN05443574,Haloarcula vallismortis,Haloarcula,vallismortis
SAMN05443636,Halobaculum gomorrense,Halobaculum,gomorrense
SAMN05443661,Natronobacterium gregoryi,Natronobacterium,gregoryi
SAMN05444271,Halohasta litchfieldiae,Halohasta,litchfieldiae
SAMN05444342,Haladaptatus paucihalophilus,Haladaptatus,paucihalophilus
SAMN05444422,Halobiforma haloterrestris,Halobiforma,haloterrestris
SAMN05449699,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449700,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449701,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449702,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449703,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449704,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449705,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05449706,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN05582949,Saccharolobus sp001719125,Saccharolobus,sp001719125
SAMN05935551,Methanobrevibacter_A smithii,Methanobrevibacter_A,smithii
SAMN06005902,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN06005938,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN06005997,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN06006019,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN06006031,Methanosarcina acetivorans,Methanosarcina,acetivorans
SAMN06027047,Methanobrevibacter_A sp002496065,Methanobrevibacter_A,sp002496065
SAMN06027330,Methanocalculus sp002496395,Methanocalculus,sp002496395
SAMN06027331,Methanobacterium subterraneum,Methanobacterium,subterraneum
SAMN06027332,Methanosarcina mazei,Methanosarcina,mazei
